[2021-11-05T14:14:10.159Z ERROR com.alienvault.atlas.unimatrix.UnimatrixSpringApp] [USMA-Sensor] Failed to startup Unimatrix due to : Aborting startup due to an invalid uuid ('00000000-0000-0000-0000-000000000000')
java.lang.RuntimeException: Aborting startup due to an invalid uuid ('00000000-0000-0000-0000-000000000000')
	at com.alienvault.atlas.unimatrix.Unimatrix.initializeConfiguration(Unimatrix.java:185)
	at com.alienvault.atlas.unimatrix.Unimatrix.startup(Unimatrix.java:163)
	at com.alienvault.atlas.unimatrix.UnimatrixSpringApp.main(UnimatrixSpringApp.java:93)
[2021-11-05T14:14:25.327Z WARN com.alienvault.atlas.unimatrix.Unimatrix] [USMA-Sensor] no connection info, treating as unlicensed node and skipping license download
[2021-11-05T14:21:01.020Z ERROR com.alienvault.atlas.hermes.mailbox.prioritized.PrioritizedMailboxService] [USMA-Sensor] AsyncInflaterThread-hermesPostBroadcastMailbox interrupted, messages may not be inflated!
[2021-11-05T14:21:01.020Z ERROR com.alienvault.atlas.hermes.mailbox.prioritized.PrioritizedMailboxService] [USMA-Sensor] AsyncDeflaterThread-hermesPostBroadcastMailbox interrupted, messages may not be deflated!
[2021-11-05T14:21:01.020Z ERROR com.alienvault.atlas.hermes.mailbox.prioritized.PrioritizedMailboxService] [USMA-Sensor] BulkEnqueueThread-hermesPostBroadcastMailbox interrupted, messages may not be enqueued!
[2021-11-05T14:21:01.028Z ERROR com.alienvault.atlas.hermes.mailbox.prioritized.PrioritizedMailboxService] [USMA-Sensor] AsyncDeflaterThread-hermesFinalStageMailbox interrupted, messages may not be deflated!
[2021-11-05T14:21:01.028Z ERROR com.alienvault.atlas.hermes.mailbox.prioritized.PrioritizedMailboxService] [USMA-Sensor] BulkEnqueueThread-hermesFinalStageMailbox interrupted, messages may not be enqueued!
[2021-11-05T14:21:01.028Z ERROR com.alienvault.atlas.hermes.mailbox.prioritized.PrioritizedMailboxService] [USMA-Sensor] AsyncInflaterThread-hermesFinalStageMailbox interrupted, messages may not be inflated!
[2021-11-05T14:21:16.959Z WARN com.alienvault.atlas.unimatrix.Unimatrix] [USMA-Sensor] no connection info, treating as unlicensed node and skipping license download
[2021-11-05T14:24:02.903Z WARN com.alienvault.atlas.common.licensing.LicenseManager] [USMA-Sensor] certificate not available: null
[2021-11-05T14:24:02.913Z WARN com.alienvault.atlas.common.system.NetworkConfigurationImpl] [USMA-Sensor] Invalid target alienvault-techsupport-1-20180223.alienvault.cloud.
java.net.UnknownHostException: alienvault-techsupport-1-20180223.alienvault.cloud: Temporary failure in name resolution
	at java.base/java.net.Inet4AddressImpl.lookupAllHostAddr(Native Method)
	at java.base/java.net.InetAddress$PlatformNameService.lookupAllHostAddr(Unknown Source)
	at java.base/java.net.InetAddress.getAddressesFromNameService(Unknown Source)
	at java.base/java.net.InetAddress$NameServiceAddresses.get(Unknown Source)
	at java.base/java.net.InetAddress.getAllByName0(Unknown Source)
	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
	at java.base/java.net.InetAddress.getAllByName(Unknown Source)
	at java.base/java.net.InetAddress.getByName(Unknown Source)
	at com.alienvault.atlas.common.system.NetworkConfigurationImpl.checkConnectivity(NetworkConfigurationImpl.java:72)
	at com.alienvault.atlas.common.system.NetworkConfigurationImpl.checkConnectivity(NetworkConfigurationImpl.java:107)
	at com.alienvault.atlas.common.util.network.RestServerConnector.lambda$checkConnectivity$1(RestServerConnector.java:267)
	at java.base/java.util.stream.IntPipeline$9$1.accept(Unknown Source)
	at java.base/java.util.Spliterators$IntArraySpliterator.forEachRemaining(Unknown Source)
	at java.base/java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
